;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/19/2022 10:19:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2963      	GOTO       355
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
